#Position (bp)	insert size
1.558124296E9	236.5
1.558126492E9	0.0
1.5581286115E9	0.0
1.558130434E9	283.4
1.558131943E9	0.0
1.558133762E9	0.0
1.5581356385E9	0.0
1.558137313E9	0.0
1.558138984E9	0.0
1.5581406845E9	0.0
1.558143419E9	336.0
1.5581463785E9	0.0
1.558148375E9	0.0
1.5581502795E9	348.2894736842105
1.5581521235E9	0.0
1.5581539975E9	0.0
1.5581559175E9	331.8
1.558158909E9	0.0
1.5581618865E9	289.0
1.558163989E9	0.0
1.5581661405E9	0.0
1.558169919E9	0.0
1.558174518E9	198.0
1.5581778535E9	349.7142857142857
1.558181476E9	332.23809523809524
1.55818438E9	0.0
1.5581859885E9	328.6666666666667
1.5581878145E9	392.3333333333333
1.558189716E9	0.0
1.558191658E9	368.25
1.5581937215E9	463.0
1.5581957065E9	0.0
1.558197636E9	215.0
1.5582013995E9	291.07142857142856
1.558205129E9	0.0
1.5582070185E9	375.0
1.5582088325E9	279.6666666666667
1.5582105595E9	461.2857142857143
1.5582124E9	305.09090909090907
1.5582142885E9	0.0
1.558216195E9	352.0
1.5582184115E9	249.8
1.558220669E9	274.8235294117647
1.55822264E9	0.0
1.5582245105E9	0.0
1.5582260925E9	0.0
1.5582273005E9	0.0
1.558228664E9	0.0
1.5582303555E9	357.0
1.5582322115E9	0.0
1.558234063E9	235.0
1.5582356845E9	0.0
1.55823735E9	0.0
1.558239137E9	359.0
1.55824101E9	0.0
1.5582435455E9	334.0
1.558246048E9	0.0
1.5582479735E9	0.0
1.5582498615E9	0.0
1.5582517585E9	0.0
1.558253725E9	0.0
1.55825568E9	0.0
1.5582574795E9	0.0
1.5582592605E9	0.0
1.558261196E9	0.0
1.5582631235E9	0.0
1.558264998E9	278.0
1.558266935E9	425.0
1.5582685995E9	0.0
1.5582707185E9	0.0
1.558273074E9	0.0
1.5582749835E9	0.0
1.55827697E9	0.0
1.558279213E9	0.0
1.558281403E9	335.0
1.558283315E9	356.0
1.5582852735E9	0.0
1.558287258E9	320.0
1.558289297E9	346.0
1.558290863E9	0.0
1.558292054E9	316.35714285714283
1.5582936925E9	0.0
1.55829558E9	0.0
1.5582974215E9	0.0
1.5582991705E9	0.0
1.5583011685E9	309.25
1.5583031595E9	288.0
1.5583049225E9	271.125
1.558306586E9	0.0
1.5583081495E9	0.0
1.558309934E9	0.0
1.5583114605E9	491.0
1.5583129205E9	0.0
1.558314709E9	303.47222222222223
1.558316657E9	0.0
1.558318663E9	0.0
1.5583203665E9	247.0
1.5583220135E9	0.0
1.5583237845E9	0.0
1.5583249655E9	323.3070175438597
1.558325349E9	0.0
1.5583266235E9	0.0
1.558328755E9	0.0
1.558330534E9	0.0
1.558332348E9	218.25
1.5583342115E9	0.0
1.5583360295E9	287.3333333333333
1.5583382935E9	346.13793103448273
1.5583405095E9	500.0
1.5583423235E9	0.0
1.558344318E9	0.0
1.5583464235E9	268.0
1.558348597E9	311.0
1.5583506215E9	0.0
1.558352436E9	0.0
1.5583542045E9	310.0
1.558356266E9	0.0
1.558358684E9	297.0
1.558360759E9	0.0
1.5583622735E9	205.4
1.5583639145E9	335.375
1.558366183E9	0.0
1.558368446E9	343.0
1.5583703055E9	0.0
1.558371369E9	0.0
1.5583729255E9	0.0
1.558375235E9	474.0
1.5583771365E9	306.0
1.558379155E9	0.0
1.5583809895E9	0.0
1.5583825985E9	0.0
1.5583841345E9	332.0
1.5583858085E9	328.5
1.558387745E9	388.8
1.55838957E9	0.0
1.558391419E9	339.0
1.5583933875E9	0.0
1.5583953725E9	0.0
1.5583967305E9	0.0
1.558397964E9	322.6
1.5583999195E9	330.9
1.558402014E9	0.0
1.5584053915E9	0.0
1.558408665E9	327.6521739130435
1.558410995E9	0.0
1.5584129085E9	0.0
1.5584140045E9	356.5
1.5584151805E9	0.0
1.558416791E9	341.0
1.558418612E9	218.0
1.558421229E9	0.0
1.5584239615E9	336.6875
1.5584265915E9	0.0
1.5584318875E9	305.2
1.55843646E9	332.0
1.5584379085E9	0.0
1.558439817E9	317.3
1.558441882E9	0.0
1.5584444285E9	324.06666666666666
1.558448282E9	302.2083333333333
1.5584505E9	0.0
1.558451602E9	0.0
1.558453277E9	0.0
1.558455037E9	0.0
1.558456931E9	0.0
1.558459046E9	0.0
1.558460805E9	341.3225806451613
1.558462391E9	0.0
1.5584641595E9	325.0
1.558466084E9	387.7142857142857
1.558468157E9	0.0
1.5584699805E9	0.0
1.5584717845E9	0.0
1.558473918E9	336.0
1.5584768955E9	0.0
1.5584796055E9	354.75
1.558481166E9	289.8
1.558482665E9	364.8
1.5584842395E9	329.18
1.558485718E9	0.0
1.558487066E9	359.0
1.558488652E9	0.0
1.5584905745E9	0.0
1.5584923055E9	0.0
1.558494257E9	0.0
1.5584963745E9	284.0
1.558498113E9	0.0
1.5584994335E9	0.0
1.5585007755E9	0.0
1.5585024675E9	360.0
1.5585045975E9	417.5
1.5585067295E9	0.0
1.5585085955E9	0.0
1.5585105035E9	373.3333333333333
1.5585123915E9	0.0
1.5585145565E9	198.07142857142858
1.558516567E9	0.0
1.558518469E9	296.4
1.5585205635E9	237.0
1.558522171E9	365.5
1.558523518E9	0.0
1.5585251695E9	308.0
1.558527065E9	360.0
1.5585289195E9	0.0
1.558530814E9	0.0
1.5585327155E9	0.0
1.558534704E9	0.0
1.558536928E9	0.0
1.5585392475E9	0.0
1.5585427165E9	289.14285714285717
1.558545623E9	0.0
1.5585471125E9	214.25
1.5585489125E9	238.0
1.5585503125E9	295.2
1.5585512595E9	0.0
1.5585526955E9	0.0
1.5585544115E9	373.7857142857143
1.5585569005E9	324.42857142857144
1.5585591285E9	0.0
1.558560698E9	0.0
1.5585627225E9	0.0
1.5585643215E9	0.0
1.558565898E9	0.0
1.5585679075E9	339.0
1.558570228E9	396.0
1.5585721415E9	0.0
1.558573722E9	410.0
1.5585755505E9	187.0
1.558577019E9	296.6666666666667
1.55857824E9	0.0
1.558579842E9	341.8
1.55858173E9	0.0
1.5585834165E9	0.0
1.5585850935E9	0.0
1.558587145E9	0.0
1.558590297E9	334.25
1.558593234E9	0.0
1.558594997E9	332.0
1.5585973765E9	355.8828125
1.5585998695E9	356.0
1.5586018405E9	0.0
1.5586036655E9	0.0
1.5586061135E9	316.9736842105263
1.55860797E9	0.0
1.558608349E9	0.0
1.5586090985E9	0.0
1.5586105435E9	0.0
1.5586122275E9	0.0
1.558614076E9	0.0
1.558615349E9	0.0
1.5586165275E9	225.33333333333334
1.558618329E9	290.8888888888889
1.558620212E9	280.3
1.5586218375E9	480.3333333333333
1.5586232835E9	325.9080459770115
1.5586249755E9	337.8333333333333
1.5586267065E9	336.9230769230769
1.5586284775E9	0.0
1.5586303365E9	339.9759036144578
1.558632028E9	0.0
1.558633903E9	353.8333333333333
1.5586357125E9	364.25
1.558637702E9	334.7586206896552
1.5586398355E9	0.0
1.5586416895E9	316.3333333333333
1.5586443215E9	292.0
1.5586468545E9	481.0
1.558648753E9	384.0
1.5586507105E9	350.55555555555554
1.558652544E9	0.0
1.558654225E9	0.0
1.5586564185E9	0.0
1.5586579625E9	0.0
1.5586587395E9	0.0
1.558660274E9	0.0
1.558662179E9	336.0
1.558664116E9	0.0
1.5586660495E9	300.6
1.558668014E9	0.0
1.5586703665E9	364.0
1.558672994E9	222.0
1.558675623E9	0.0
1.5586779645E9	0.0
1.558680591E9	357.625
1.5586830365E9	0.0
1.558684716E9	0.0
1.5586862975E9	198.0
1.5586879295E9	0.0
1.5586898155E9	0.0
1.5586920535E9	0.0
1.558694836E9	0.0
1.55869712E9	332.0518867924528
1.5586984765E9	0.0
1.5586999825E9	311.0
1.5587019375E9	0.0
1.558703363E9	0.0
1.558704644E9	304.5
1.5587066335E9	0.0
1.5587086925E9	0.0
1.5587105445E9	284.8888888888889
1.558712438E9	0.0
1.5587143595E9	307.0
1.558716188E9	245.55555555555554
1.5587180585E9	0.0
1.558719935E9	0.0
1.558721766E9	308.04
1.558723659E9	335.5882352941176
1.558725607E9	327.0
1.5587274625E9	293.2
1.5587289295E9	0.0
1.558730389E9	0.0
1.5587323395E9	322.46666666666664
1.5587343835E9	321.0
1.558735957E9	411.44444444444446
1.5587375495E9	0.0
1.558741213E9	295.6111111111111
1.558747879E9	426.4
1.55875557E9	0.0
1.5587609605E9	309.31081081081084
1.5587649E9	372.0
1.558774877E9	334.125
1.5587904145E9	342.54716981132077
1.558802911E9	0.0
1.558815586E9	334.2
1.5588267365E9	335.1034482758621
1.5588350715E9	364.5
1.558844386E9	353.5769230769231
1.55885021E9	344.5426829268293
1.5588629945E9	442.75
1.5588804815E9	496.0
1.5588885495E9	306.8666666666667
1.558892096E9	348.0
1.558905292E9	334.5673076923077
1.5589182185E9	326.8888888888889
1.5589292845E9	321.53846153846155
1.558946881E9	328.30232558139534
1.5589563715E9	0.0
1.558957825E9	0.0
1.5589586305E9	0.0
1.55896194E9	335.3333333333333
1.558969824E9	0.0
1.558978279E9	335.2
1.5589816805E9	0.0
1.558983339E9	337.2413793103448
1.558994346E9	332.2307692307692
1.559004091E9	0.0
1.559010961E9	333.2
1.5590189705E9	184.33333333333334
1.559027567E9	336.469512195122
1.5590378645E9	316.0
1.5590433115E9	316.0
1.5590466445E9	0.0
1.559053331E9	322.86842105263156
1.559069121E9	339.17857142857144
1.559083514E9	307.1111111111111
1.559089428E9	316.5
1.559097491E9	287.0
1.559117629E9	345.68695652173915
1.5591343965E9	314.3170731707317
1.5591427925E9	323.3333333333333
1.5591487235E9	386.3333333333333
1.5591583225E9	361.75
1.559171701E9	359.5
1.559177736E9	0.0
1.5591828535E9	332.1515151515151
1.5591880625E9	222.0
1.559194088E9	184.0
1.5591994785E9	351.5
1.5592079015E9	336.02597402597405
1.559218733E9	352.0
1.559222771E9	224.33333333333334
1.5592248765E9	311.0
1.55922676E9	0.0
1.559231879E9	347.70588235294116
1.5592427575E9	318.85714285714283
1.559249395E9	325.4375
1.559251842E9	0.0
1.559262423E9	344.75
1.5592722255E9	0.0
1.559275539E9	396.0
1.559280752E9	344.44444444444446
1.5592857515E9	327.51724137931035
1.559289169E9	360.75
1.559293325E9	342.5
1.5592994135E9	0.0
1.5593034665E9	367.6666666666667
1.559306364E9	316.72727272727275
1.5593102165E9	358.5
1.559314286E9	0.0
1.559319318E9	363.89473684210526
1.5593246915E9	0.0
1.5593282955E9	329.5833333333333
1.5593296025E9	0.0
1.5593315665E9	0.0
1.5593361505E9	369.1
1.559339919E9	193.0
1.5593429955E9	341.64516129032256
1.559346022E9	0.0
1.5593505505E9	412.0
1.5593560765E9	340.42857142857144
1.5593580365E9	0.0
1.559365027E9	280.0
1.559374797E9	317.6
1.559390014E9	346.6666666666667
1.559403977E9	304.2142857142857
1.5594112465E9	345.6
1.5594200935E9	350.05882352941177
1.5594247475E9	302.53333333333336
1.5594292935E9	228.5
1.5594368375E9	351.98
1.559445439E9	246.0
1.559450899E9	0.0
1.559452847E9	238.11764705882354
1.5594568965E9	336.4
1.559462572E9	0.0
1.5594697465E9	326.68
1.559477246E9	339.2857142857143
1.5594813275E9	0.0
1.5594866345E9	332.0
1.559496814E9	316.47058823529414
1.559510463E9	338.0188679245283
1.5595209095E9	309.0
1.5595243115E9	0.0
1.5595266945E9	0.0
1.5595370295E9	323.3
1.559546583E9	0.0
1.559547922E9	352.5
1.5595491555E9	282.5
1.5595581355E9	330.90909090909093
1.5595669315E9	0.0
1.559576745E9	337.51063829787233
1.559586884E9	0.0
1.5595933155E9	327.1144578313253
1.55960116E9	0.0
1.559610399E9	344.37719298245617
1.5596228115E9	352.675
1.5596293085E9	0.0
1.559630696E9	0.0
1.559639519E9	350.4
1.559653699E9	346.2142857142857
1.559659757E9	0.0
1.559662864E9	0.0
1.559666248E9	0.0
1.559668777E9	387.4
1.559672235E9	0.0
1.559679304E9	331.4
1.559686191E9	216.25
1.559688102E9	0.0
1.5596942505E9	317.0
1.5597023335E9	376.3333333333333
1.559705834E9	0.0
1.5597084635E9	332.9
1.559714354E9	331.7708333333333
1.559718733E9	0.0
1.5597212355E9	0.0
1.559724062E9	0.0
1.5597253055E9	0.0
1.559728238E9	0.0
1.559730945E9	352.3333333333333
1.5597381885E9	0.0
1.559748385E9	291.27272727272725
1.5597527815E9	363.0
1.559760028E9	325.4375
1.5597688545E9	283.0
1.559772993E9	341.3333333333333
1.559777622E9	351.1923076923077
1.559782378E9	316.0
1.5597856925E9	0.0
1.559797082E9	348.0
1.5598086335E9	343.38461538461536
1.5598118095E9	300.14285714285717
1.5598141215E9	336.9306930693069
1.5598231685E9	295.3333333333333
1.5598320785E9	392.25
1.5598350655E9	302.6923076923077
1.5598376695E9	282.0
1.559841061E9	314.2
1.5598455035E9	177.5
1.559848036E9	284.5
1.559849373E9	0.0
1.559852369E9	324.8181818181818
1.5598551735E9	0.0
1.5598577215E9	0.0
1.5598701215E9	334.3478260869565
1.55988293E9	0.0
1.5598874935E9	0.0
1.5598921765E9	323.6
1.559895715E9	168.0
1.559896725E9	0.0
1.559905225E9	316.3888888888889
1.5599145165E9	0.0
1.559917719E9	319.6666666666667
1.559922208E9	492.0
1.55993059E9	379.5
1.559939512E9	336.0
1.559950549E9	335.08196721311475
1.5599680915E9	0.0
1.5599824665E9	295.0
1.559988202E9	0.0
1.559990362E9	0.0
1.5599967745E9	282.57142857142856
1.5600021395E9	300.3333333333333
1.560004141E9	336.3333333333333
1.5600084145E9	240.42857142857142
1.560018632E9	308.35714285714283
1.56002649E9	0.0
1.5600281275E9	329.4074074074074
1.560030886E9	281.0
1.560033847E9	0.0
1.560037275E9	0.0
1.5600465975E9	351.6470588235294
1.5600551785E9	342.55555555555554
1.560059115E9	338.4
1.560069728E9	389.0
1.56007805E9	271.0
1.5600802745E9	313.0
1.56008622E9	389.0
1.5600934645E9	354.875
1.5600988025E9	310.2857142857143
1.5601030215E9	0.0
1.5601062835E9	208.0
1.560109425E9	0.0
1.5601122195E9	0.0
1.5601157115E9	0.0
1.5601243465E9	335.84615384615387
1.5601375845E9	336.6363636363636
1.5601458375E9	306.5
1.560147809E9	209.0
1.560148642E9	0.0
1.5601501265E9	326.0833333333333
1.5601517275E9	435.0
1.560152406E9	0.0
1.5601544105E9	0.0
1.5601564155E9	330.5217391304348
1.5601570885E9	0.0
1.5601593695E9	307.6666666666667
1.5601625215E9	0.0
1.560164353E9	0.0
1.5601655705E9	253.71428571428572
1.5601717965E9	336.75
1.560183018E9	316.0
1.5601890455E9	0.0
1.560191937E9	336.3333333333333
1.5601955265E9	0.0
1.5602024315E9	0.0
1.560209418E9	0.0
1.5602131145E9	0.0
1.560216791E9	0.0
1.5602195975E9	0.0
1.560222385E9	0.0
1.5602245345E9	0.0
1.56022725E9	300.6666666666667
1.5602298035E9	287.6923076923077
1.5602317785E9	340.4
1.560234829E9	286.5
1.560239242E9	323.0
1.560242456E9	0.0
1.5602454525E9	316.0
1.5602486705E9	0.0
1.5602503505E9	301.35714285714283
1.5602520365E9	333.1111111111111
1.560254812E9	0.0
1.5602577795E9	0.0
1.560259842E9	386.0
1.5602650415E9	343.40506329113924
1.560269808E9	0.0
1.5602727565E9	317.3333333333333
1.5602781575E9	0.0
1.560281726E9	425.0
1.5602833305E9	374.0
1.560287156E9	253.66666666666666
1.560290332E9	0.0
1.5602925315E9	318.9
1.5602988015E9	305.25
1.5603035835E9	0.0
1.56030451E9	0.0
1.5603110245E9	305.258064516129
1.5603175905E9	0.0
1.5603187705E9	305.75
1.5603230495E9	0.0
1.560329055E9	294.5
1.560332231E9	301.2173913043478
1.560334499E9	0.0
1.560345045E9	330.0416666666667
1.5603552315E9	414.0
1.560357136E9	427.0
1.5603584665E9	0.0
1.5603661745E9	353.6923076923077
1.560374247E9	327.0
1.5603761865E9	0.0
1.5603826475E9	325.7857142857143
1.5603884745E9	315.8
1.560389503E9	0.0
1.5603904505E9	0.0
1.5603927655E9	0.0
1.5603948415E9	0.0
1.5603965525E9	0.0
1.560398393E9	0.0
1.5603991485E9	0.0
1.5604010955E9	0.0
1.5604030445E9	311.0
1.5604048225E9	350.38461538461536
1.560407692E9	0.0
1.5604107765E9	0.0
1.5604126855E9	0.0
1.5604135915E9	0.0
1.560414843E9	333.4375
1.560416794E9	0.0
1.5604181665E9	0.0
1.560422214E9	0.0
1.5604264975E9	0.0
1.5604272685E9	366.2
1.5604280535E9	0.0
1.5604293225E9	0.0
1.5604309725E9	324.0
1.5604320565E9	0.0
1.5604326625E9	192.0
1.5604333675E9	320.0
1.560434288E9	0.0
1.560439371E9	345.3333333333333
1.560445659E9	247.0
1.5604479255E9	0.0
1.560449147E9	0.0
1.5604544815E9	339.9230769230769
1.5604612405E9	336.55263157894734
1.5604634945E9	292.2
1.5604644725E9	0.0
1.560466267E9	332.1
1.560467691E9	0.0
1.560468807E9	270.2
1.560473164E9	296.6
1.560477247E9	0.0
1.560479689E9	335.0
1.56048496E9	324.6190476190476
1.5604925315E9	336.75
1.560497578E9	0.0
1.5604991095E9	338.14814814814815
1.560500254E9	335.48
1.5605011305E9	0.0
1.560502023E9	0.0
1.560502719E9	0.0
1.560505199E9	281.6
1.560508638E9	314.85714285714283
1.560510934E9	318.8125
1.5605124625E9	285.29411764705884
1.56051663E9	334.075
1.5605213905E9	315.54545454545456
1.560525272E9	335.90909090909093
1.5605283485E9	0.0
1.5605301655E9	0.0
1.560532758E9	328.76190476190476
1.5605372455E9	0.0
1.5605414345E9	357.25
1.5605428215E9	310.3636363636364
1.5605439685E9	0.0
1.5605449735E9	0.0
1.560546139E9	0.0
1.560547086E9	187.0
1.5605476665E9	335.75
1.560549603E9	308.6666666666667
1.5605552555E9	0.0
1.5605604915E9	0.0
1.560562581E9	0.0
1.560566226E9	339.25
1.5605713595E9	326.05882352941177
1.5605743165E9	0.0
1.5605769235E9	373.5
1.5605794795E9	0.0
1.560585293E9	0.0
1.5605909405E9	0.0
1.560591969E9	311.3333333333333
1.5605935005E9	0.0
1.560598361E9	0.0
1.560603011E9	0.0
1.5606066075E9	344.5
1.5606102425E9	338.6
1.5606151945E9	317.85714285714283
1.5606215035E9	356.3333333333333
1.560624149E9	326.2173913043478
1.5606255785E9	0.0
1.560627337E9	287.0
1.560630968E9	384.0
1.560633788E9	152.0
1.560634055E9	0.0
1.560634368E9	0.0
1.560634731E9	0.0
1.5606351145E9	0.0
1.560635517E9	0.0
1.5606359115E9	0.0
1.5606363155E9	0.0
1.560636751E9	0.0
1.560637131E9	266.0
1.5606375225E9	0.0
1.5606379935E9	0.0
1.5606384705E9	0.0
1.5606390595E9	0.0
1.560639672E9	0.0
1.560640182E9	0.0
1.560640649E9	0.0
1.560641145E9	0.0
1.5606417375E9	0.0
1.560642339E9	0.0
1.5606429445E9	0.0
1.5606435755E9	0.0
1.560644202E9	0.0
1.5606448495E9	0.0
1.56064554E9	0.0
1.5606462475E9	0.0
1.560646938E9	312.5
1.5606476275E9	0.0
1.5606482345E9	0.0
1.560648846E9	332.8
1.560649564E9	0.0
1.5606502995E9	0.0
1.5606510385E9	297.5
1.5606518E9	0.0
1.56065258E9	0.0
1.560653376E9	0.0
1.560654209E9	0.0
1.5606550255E9	186.0
1.5606558465E9	0.0
1.5606566975E9	350.0
1.560657532E9	0.0
1.560658406E9	0.0
1.5606593355E9	0.0
1.5606603165E9	0.0
1.5606613055E9	0.0
1.560662275E9	0.0
1.5606632585E9	320.72727272727275
1.560664242E9	305.6666666666667
1.560665208E9	0.0
1.5606662015E9	256.0
1.560667133E9	0.0
1.560668073E9	0.0
1.5606691555E9	322.27272727272725
1.5606702835E9	0.0
1.560671236E9	0.0
1.560672182E9	351.2
1.5606733185E9	355.0
1.560674458E9	338.1818181818182
1.560675613E9	0.0
1.5606768345E9	0.0
1.5606780525E9	0.0
1.560679218E9	0.0
1.560680394E9	0.0
1.5606828585E9	338.78688524590166
1.560685369E9	0.0
1.560686612E9	355.875
1.560687859E9	0.0
1.560689103E9	0.0
1.560690299E9	0.0
1.560691571E9	0.0
1.5606928445E9	0.0
1.5606940455E9	333.75
1.5606952805E9	347.0
1.5606965555E9	0.0
1.560697844E9	294.0
1.560699152E9	0.0
1.560700502E9	0.0
1.560701857E9	0.0
1.5607032065E9	0.0
1.5607046165E9	359.6
1.560706038E9	0.0
1.560707406E9	319.25
1.560708769E9	324.1290322580645
1.560710173E9	0.0
1.560711584E9	302.3333333333333
1.560713026E9	400.0
1.5607145855E9	0.0
1.5607161035E9	0.0
1.560717537E9	0.0
1.560718994E9	292.3333333333333
1.5607204865E9	0.0
1.560722007E9	0.0
1.560723512E9	308.0
1.5607250345E9	331.85714285714283
1.560726527E9	375.0
1.5607280095E9	334.94736842105266
1.5607295315E9	277.0
1.560731106E9	265.0
1.560732797E9	0.0
1.560734483E9	289.6666666666667
1.560736106E9	0.0
1.560737744E9	315.0
1.5607393965E9	0.0
1.560741147E9	336.3333333333333
1.560742897E9	316.2
1.5607445635E9	320.0625
1.5607461895E9	377.0
1.560747773E9	0.0
1.5607494725E9	0.0
1.560751231E9	316.5
1.560752946E9	337.17857142857144
1.5607546765E9	0.0
1.5607564345E9	345.0
1.5607582305E9	0.0
1.56076003E9	327.3636363636364
1.56076192E9	0.0
1.560763894E9	0.0
1.5607658195E9	256.0
1.560767695E9	348.75
1.5607695495E9	319.77777777777777
1.5607714015E9	295.0
1.5607732645E9	0.0
1.5607751995E9	0.0
1.5607772025E9	0.0
1.5607792215E9	428.5
1.5607811855E9	0.0
1.560783213E9	0.0
1.5607851155E9	0.0
1.560786962E9	173.0
1.5607890325E9	279.5
1.560791145E9	265.3333333333333
1.5607932065E9	319.5
1.5607952585E9	311.6666666666667
1.5607974185E9	0.0
1.5607996035E9	0.0
1.56080177E9	0.0
1.5608039745E9	331.75
1.5608062855E9	0.0
1.5608085995E9	302.0
1.560810922E9	0.0
1.5608133495E9	346.85714285714283
1.560815842E9	0.0
1.5608183745E9	0.0
1.5608208385E9	0.0
1.5608233045E9	375.5
1.560825883E9	364.1111111111111
1.56082844E9	319.0
1.5608309505E9	333.7227722772277
1.5608335705E9	327.0
1.5608362615E9	277.5
1.560838908E9	331.4117647058824
1.560841531E9	0.0
1.5608441845E9	400.5
1.5608469145E9	0.0
1.560849755E9	0.0
1.560852647E9	0.0
1.560855518E9	298.3076923076923
1.5608583895E9	359.1363636363636
1.5608613425E9	0.0
1.5608642745E9	320.5
1.5608671235E9	328.5
1.5608700505E9	158.0
1.5608731065E9	0.0
1.5608762395E9	308.0
1.5608849625E9	342.05357142857144
1.5608937925E9	343.5
1.560897124E9	355.2307692307692
1.5609005145E9	309.0
1.560904073E9	342.76666666666665
1.5609077035E9	0.0
1.560911359E9	351.6666666666667
1.5609150765E9	333.0
1.5609188575E9	341.6666666666667
1.5609226935E9	0.0
1.5609265455E9	374.45
1.560930635E9	298.0
1.560935001E9	334.1111111111111
1.5609394995E9	0.0
1.5609440475E9	0.0
1.5609487265E9	349.5
1.5609537205E9	340.3333333333333
1.56095878E9	342.27777777777777
1.560963786E9	353.0
1.5609689195E9	312.3636363636364
1.5609743035E9	361.42857142857144
1.560980094E9	354.2142857142857
1.560986354E9	290.6666666666667
1.5609929485E9	337.6
1.5609994405E9	345.46153846153845
1.561005725E9	313.3076923076923
1.5610122605E9	312.0
1.5610196425E9	312.1
1.5610245355E9	217.0
1.5610265115E9	187.0
1.5610285515E9	0.0
1.5610302355E9	0.0
1.561031753E9	0.0
1.5610333175E9	0.0
1.561035316E9	339.2692307692308
1.5610372555E9	0.0
1.561038619E9	0.0
1.5610401865E9	0.0
1.5610420525E9	0.0
1.5610436505E9	0.0
1.561044983E9	0.0
1.56104659E9	0.0
1.5610484205E9	226.625
1.561050199E9	0.0
1.5610519765E9	0.0
1.561053773E9	0.0
1.561055479E9	0.0
1.561057075E9	0.0
1.561058677E9	493.0
1.5610604045E9	342.07142857142856
1.5610631105E9	0.0
1.561065818E9	267.0
1.56106766E9	0.0
1.5610691785E9	0.0
1.561070593E9	0.0
1.5610722145E9	0.0
1.5610737035E9	180.0
1.5610753275E9	268.25
1.5610769845E9	0.0
1.5610820605E9	346.4651162790698
1.5610873005E9	0.0
1.5610893715E9	0.0
1.561091494E9	0.0
1.561093342E9	0.0
1.5610951275E9	0.0
1.5610969595E9	0.0
1.5610985125E9	0.0
1.5610999125E9	0.0
1.5611015745E9	0.0
1.5611028055E9	0.0
1.5611040045E9	0.0
1.5611057525E9	0.0
1.5611090645E9	0.0
1.5611139305E9	334.73722627737226
1.56111731E9	0.0
1.5611189455E9	0.0
1.5611205705E9	0.0
1.561121938E9	0.0
1.5611232285E9	0.0
1.561124711E9	0.0
1.5611257265E9	161.0
1.561127015E9	0.0
1.5611285985E9	318.5
1.5611299865E9	0.0
1.5611313615E9	332.4347826086956
1.5611326735E9	332.8615384615385
1.561134165E9	0.0
1.5611358565E9	294.0
1.561137661E9	289.875
1.5611395955E9	0.0
1.561141555E9	0.0
1.561143217E9	0.0
1.561144782E9	0.0
1.5611465695E9	0.0
1.561148157E9	0.0
1.5611497515E9	315.6666666666667
1.5611516065E9	274.5
1.5611534695E9	347.8333333333333
1.5611554495E9	0.0
1.561156972E9	0.0
1.561158399E9	331.0
1.5611602445E9	0.0
1.561162096E9	0.0
1.5611640205E9	378.5
1.5611659245E9	322.5
1.5611675345E9	0.0
1.5611697675E9	0.0
1.561172198E9	0.0
1.5611739805E9	0.0
1.561179165E9	0.0
1.5611840785E9	0.0
1.561185587E9	0.0
1.561187318E9	0.0
1.5611888025E9	312.23809523809524
1.5611903355E9	0.0
1.561191939E9	0.0
1.561193578E9	0.0
1.5611954295E9	0.0
1.5611968105E9	323.4
1.561198074E9	0.0
1.561199391E9	317.05555555555554
1.561200372E9	294.3333333333333
1.5612017955E9	0.0
1.5612038215E9	376.375
1.5612056165E9	0.0
1.5612071105E9	0.0
1.5612088015E9	297.75
1.5612108445E9	243.71428571428572
1.5612131225E9	0.0
1.561215096E9	0.0
1.561217577E9	0.0
1.5612200415E9	0.0
1.561221806E9	0.0
1.561223566E9	358.53846153846155
1.561225108E9	0.0
1.5612268205E9	0.0
1.5612287365E9	498.0
1.5612304965E9	270.6666666666667
1.5612318645E9	184.66666666666666
1.5612326945E9	319.6666666666667
1.561233768E9	0.0
1.5612353365E9	0.0
1.5612368875E9	0.0
1.5612380665E9	0.0
1.561240516E9	279.0
1.561243511E9	0.0
1.561245146E9	0.0
1.56124648E9	0.0
1.561247864E9	0.0
1.5612495655E9	0.0
1.56125101E9	228.0
1.56125238E9	0.0
1.561254082E9	204.0
1.561255626E9	0.0
1.5612572725E9	0.0
1.5612588335E9	0.0
1.5612599235E9	319.0131578947368
1.5612611085E9	306.0
1.561262626E9	0.0
1.5612704315E9	0.0
1.561278345E9	0.0
1.5612801905E9	0.0
1.56128228E9	0.0
1.5612842435E9	449.5
1.561285873E9	338.0
1.561287734E9	0.0
1.5612894845E9	0.0
1.5612911205E9	0.0
1.5612929365E9	0.0
1.5612944445E9	0.0
1.5612956535E9	0.0
1.5612965045E9	238.28571428571428
1.561297628E9	0.0
1.5612987715E9	0.0
1.5612998115E9	0.0
1.5613014155E9	326.0
1.561302966E9	0.0
1.56130456E9	0.0
1.561306517E9	0.0
1.561308373E9	0.0
1.561309916E9	0.0
1.5613116165E9	500.0
1.5613134055E9	0.0
1.561315347E9	0.0
1.561317436E9	255.8
1.5613194185E9	322.18518518518516
1.561321283E9	0.0
1.5613229045E9	0.0
1.561324578E9	0.0
1.5613265325E9	0.0
1.5613285785E9	0.0
1.5613303945E9	0.0
1.561331903E9	0.0
1.561333331E9	379.0
1.561334964E9	372.3333333333333
1.561336279E9	0.0
1.561337698E9	285.0
1.561339642E9	0.0
1.561341374E9	0.0
1.561343018E9	196.5
1.5613445365E9	0.0
1.5613458255E9	0.0
